matrix,method,compression_ratio,space_savings_percent,encode_time,mse,mae,rmse,avg_time_input_size_512,avg_time_input_size_1024
sparse_0.3_2048x1024,baseline_quantized_4bit,3.999984741269145,74.99990463256836,0.001972198486328125,,,,,0.0070502996444702145
sparse_0.5_2048x1024,bie_binary,4.003757187912852,75.0234603881836,0.0015192031860351562,,,,,0.004361701011657715
sparse_0.5_2048x1024,bie_bitplane_8bit,0.22202880659961113,-350.3920078277588,0.019912004470825195,,,,,0.023906993865966796
sparse_0.5_2048x1024,bie_bitplane_4bit,0.39816496656662953,-151.1521816253662,0.012162923812866211,,,,,0.005283427238464355
sparse_0.5_2048x1024,bie_blocked_binary,3.97275158936433,74.82852935791016,0.008447885513305664,,,,,0.06116311550140381
sparse_0.5_2048x1024,bie_blocked_bitplane,1.0,0.0,0.0014770030975341797,,,,,0.008532333374023437
sparse_0.5_2048x1024,baseline_dense_fp32,1.0,0.0,0.00012993812561035156,,,,,0.003560519218444824
sparse_0.5_2048x1024,baseline_dense_fp16,2.0,50.0,0.008002996444702148,,,,,0.02177550792694092
sparse_0.5_2048x1024,baseline_quantized_8bit,3.999984741269145,74.99990463256836,0.0019960403442382812,,,,,0.00787944793701172
sparse_0.5_2048x1024,baseline_quantized_4bit,3.999984741269145,74.99990463256836,0.0020999908447265625,,,,,0.008887863159179688
sparse_0.7_2048x1024,bie_binary,6.663442688061005,84.99274253845215,0.0014972686767578125,,,,,0.0022651195526123048
sparse_0.7_2048x1024,bie_bitplane_8bit,0.384711636692703,-159.93494987487793,0.013978242874145508,,,,,0.021094536781311034
sparse_0.7_2048x1024,bie_bitplane_4bit,0.3699242512840133,-170.3256130218506,0.01120901107788086,,,,,0.005718111991882324
sparse_0.7_2048x1024,bie_blocked_binary,6.578000269750606,84.79781150817871,0.007795810699462891,,,,,0.05969645977020264
sparse_0.7_2048x1024,bie_blocked_bitplane,0.40511759535607006,-146.8419075012207,0.024284839630126953,,,,,0.24234323501586913
sparse_0.7_2048x1024,baseline_dense_fp32,1.0,0.0,0.00015115737915039062,,,,,0.008357405662536621
sparse_0.7_2048x1024,baseline_dense_fp16,2.0,50.0,0.005682945251464844,,,,,0.014653706550598144
sparse_0.7_2048x1024,baseline_quantized_8bit,3.999984741269145,74.99990463256836,0.0020780563354492188,,,,,0.01077597141265869
sparse_0.7_2048x1024,baseline_quantized_4bit,3.999984741269145,74.99990463256836,0.0020940303802490234,,,,,0.008917498588562011
sparse_0.9_2048x1024,bie_binary,20.072858141026256,95.01814842224121,0.013507843017578125,,,,,0.0007542133331298828
sparse_0.9_2048x1024,bie_bitplane_8bit,0.769184950448567,-30.00774383544922,0.01585221290588379,,,,,0.015067982673645019
sparse_0.9_2048x1024,bie_bitplane_4bit,0.34480671096160886,-190.01755714416504,0.011809110641479492,,,,,0.010086464881896972
sparse_0.9_2048x1024,bie_blocked_binary,19.31701745498089,94.82321739196777,0.007107973098754883,,,,,0.06056509017944336
sparse_0.9_2048x1024,bie_blocked_bitplane,0.2523257829984694,-296.3130474090576,0.04927992820739746,,,,,0.47562098503112793
sparse_0.9_2048x1024,baseline_dense_fp32,1.0,0.0,0.00014901161193847656,,,,,0.0010595083236694335
sparse_0.9_2048x1024,baseline_dense_fp16,2.0,50.0,0.003545999526977539,,,,,0.0051483154296875
sparse_0.9_2048x1024,baseline_quantized_8bit,3.999984741269145,74.99990463256836,0.0013020038604736328,,,,,0.0020692110061645507
sparse_0.9_2048x1024,baseline_quantized_4bit,3.999984741269145,74.99990463256836,0.001280069351196289,,,,,0.001949906349182129
sparse_0.95_2048x1024,bie_binary,39.77377814023176,97.48578071594238,0.0029189586639404297,,,,,0.0012861251831054687
sparse_0.95_2048x1024,bie_bitplane_8bit,0.16950763339312147,-489.9439334869385,0.018872976303100586,,,,,0.027454710006713866
sparse_0.95_2048x1024,bie_bitplane_4bit,0.33906626915092447,-194.92759704589844,0.010428905487060547,,,,,0.005320692062377929
sparse_0.95_2048x1024,bie_blocked_binary,36.91194226876705,97.29084968566895,0.006427764892578125,,,,,0.0530224084854126
sparse_0.95_2048x1024,bie_blocked_bitplane,0.2529400491104742,-295.35059928894043,0.04268527030944824,,,,,0.4623258113861084
sparse_0.95_2048x1024,baseline_dense_fp32,1.0,0.0,0.00013971328735351562,,,,,0.012730121612548828
sparse_0.95_2048x1024,baseline_dense_fp16,2.0,50.0,0.0030591487884521484,,,,,0.012648200988769532
sparse_0.95_2048x1024,baseline_quantized_8bit,3.999984741269145,74.99990463256836,0.0012938976287841797,,,,,0.010544633865356446
sparse_0.95_2048x1024,baseline_quantized_4bit,3.999984741269145,74.99990463256836,0.0013060569763183594,,,,,0.011910653114318848
